geneid,genename
ENSMUSG00000000563,Atp5f1
ENSMUSG00000024097,Srsf7
ENSMUSG00000055302,Mrfap1
ENSMUSG00000048578,Mlec
ENSMUSG00000004099,Dnmt1
ENSMUSG00000059355,Wdr83os
ENSMUSG00000027828,Ssr3
ENSMUSG00000039771,Polr2j
ENSMUSG00000051154,Commd3
ENSMUSG00000040407,Akap9
ENSMUSG00000036461,Elf1
ENSMUSG00000047547,Cltb
ENSMUSG00000032212,Sltm
ENSMUSG00000021417,Eci2
ENSMUSG00000074884,Serf2
ENSMUSG00000058267,Mrps14
ENSMUSG00000032215,Rsl24d1
ENSMUSG00000044162,Tnip3
ENSMUSG00000059734,Ndufs8
ENSMUSG00000024038,Ndufv3
ENSMUSG00000001158,Snrnp27
ENSMUSG00000079547,H2-DMb1
ENSMUSG00000032218,Ccnb2
ENSMUSG00000001482,Def8
ENSMUSG00000039997,Ifi203
ENSMUSG00000002603,Tgfb1
ENSMUSG00000021868,Ppif
ENSMUSG00000021996,Esd
ENSMUSG00000032187,Smarca4
ENSMUSG00000020022,Ndufa12
ENSMUSG00000045160,Bola3
ENSMUSG00000002778,Kdelr1
ENSMUSG00000032366,Tpm1
ENSMUSG00000053838,Nudcd3
ENSMUSG00000006299,Aamp
ENSMUSG00000028180,Zranb2
ENSMUSG00000027108,Ola1
ENSMUSG00000001025,S100a6
ENSMUSG00000027671,Actl6a
ENSMUSG00000027673,Ndufb5
ENSMUSG00000031984,2810004N23Rik
ENSMUSG00000025785,Exosc7
ENSMUSG00000041841,Rpl37
ENSMUSG00000019362,D8Ertd738e
ENSMUSG00000049422,Chchd10
ENSMUSG00000048118,Arid4a
ENSMUSG00000048277,Syngr2
ENSMUSG00000015749,Anp32e
ENSMUSG00000020936,Nmt1
ENSMUSG00000079435,Rpl36a
ENSMUSG00000042737,Dpm3
ENSMUSG00000024921,Smarca2
ENSMUSG00000024925,Rnaseh2c
ENSMUSG00000041629,Fam104a
ENSMUSG00000024817,Uhrf2
ENSMUSG00000096472,Cdkn2d
ENSMUSG00000040269,Mrps28
ENSMUSG00000016503,Gtf3a
ENSMUSG00000000600,Krit1
ENSMUSG00000037601,Nme1
ENSMUSG00000037608,Bclaf1
ENSMUSG00000007891,Ctsd
ENSMUSG00000007892,Rplp1
ENSMUSG00000029203,Ube2k
ENSMUSG00000013593,Ndufs2
ENSMUSG00000091086,Rpl6l
ENSMUSG00000029687,Ezh2
ENSMUSG00000015961,Adss
ENSMUSG00000034120,Srsf2
ENSMUSG00000028821,Syf2
ENSMUSG00000028820,Sfpq
ENSMUSG00000025503,Taldo1
ENSMUSG00000028822,Tmem50a
ENSMUSG00000047459,Dynlrb1
ENSMUSG00000008206,Cers4
ENSMUSG00000029204,Rhoh
ENSMUSG00000027677,Ttc14
ENSMUSG00000031068,Glrx3
ENSMUSG00000074781,Ube2n
ENSMUSG00000006362,Cbfa2t3
ENSMUSG00000029191,Rfc1
ENSMUSG00000029198,Grpel1
ENSMUSG00000038150,Ormdl3
ENSMUSG00000067288,Rps28
ENSMUSG00000022185,Acin1
ENSMUSG00000022186,Oxct1
ENSMUSG00000029066,Mrpl20
ENSMUSG00000051319,1500011K16Rik
ENSMUSG00000028138,Adh5
ENSMUSG00000025326,Ube3a
ENSMUSG00000057657,Rps18-ps3
ENSMUSG00000074656,Eif2s2
ENSMUSG00000067847,Romo1
ENSMUSG00000022982,Sod1
ENSMUSG00000075602,Ly6a
ENSMUSG00000028998,Tomm7
ENSMUSG00000071337,Tia1
ENSMUSG00000028312,Smc2
ENSMUSG00000035297,Cops4
ENSMUSG00000034349,Smc4
ENSMUSG00000038803,Ost4
ENSMUSG00000028484,Psip1
ENSMUSG00000066629,Rpl36-ps3
ENSMUSG00000039219,Arid4b
ENSMUSG00000045983,Eif4g1
ENSMUSG00000052684,Jun
ENSMUSG00000052681,Rap1b
ENSMUSG00000068391,Chrac1
ENSMUSG00000046432,Ngfrap1
ENSMUSG00000046434,Hnrnpa1
ENSMUSG00000023904,Hcfc1r1
ENSMUSG00000098112,Bin2
ENSMUSG00000032766,Gng11
ENSMUSG00000094724,Rnaset2b
ENSMUSG00000020585,Laptm4a
ENSMUSG00000030588,Yif1b
ENSMUSG00000027679,Dnajc19
ENSMUSG00000005103,Wdr1
ENSMUSG00000034353,Ramp1
ENSMUSG00000070319,Eif3g
ENSMUSG00000075232,Amd1
ENSMUSG00000053898,Ech1
ENSMUSG00000032171,Pin1
ENSMUSG00000020153,Ndufs7
ENSMUSG00000020152,Actr2
ENSMUSG00000053560,Ier2
ENSMUSG00000037935,Smarce1
ENSMUSG00000053565,Eif3k
ENSMUSG00000045193,Cirbp
ENSMUSG00000052305,Hbb-bs
ENSMUSG00000007880,Arid1a
ENSMUSG00000029062,Cdk11b
ENSMUSG00000038900,Rpl12
ENSMUSG00000044573,Acp1
ENSMUSG00000064254,Ethe1
ENSMUSG00000046718,Bst2
ENSMUSG00000008892,Vdac3
ENSMUSG00000033916,Chmp2a
ENSMUSG00000042520,Ubap2l
ENSMUSG00000028495,Rps6
ENSMUSG00000028496,Mllt3
ENSMUSG00000016427,Ndufa1
ENSMUSG00000020485,Supt4a
ENSMUSG00000020484,Xbp1
ENSMUSG00000073411,H2-D1
ENSMUSG00000022884,Eif4a2
ENSMUSG00000022881,Rfc4
ENSMUSG00000044627,Swi5
ENSMUSG00000040274,Cdk6
ENSMUSG00000027447,Cst3
ENSMUSG00000041057,Wdr43
ENSMUSG00000031697,Orc6
ENSMUSG00000020321,Mdh1
ENSMUSG00000087687,Pet100
ENSMUSG00000022956,Atp5o
ENSMUSG00000024646,Cyb5a
ENSMUSG00000078427,Sarnp
ENSMUSG00000010608,Rbm25
ENSMUSG00000001833,Sept7
ENSMUSG00000027684,Mecom
ENSMUSG00000032199,Polr2m
ENSMUSG00000021520,Uqcrb
ENSMUSG00000024007,Ppil1
ENSMUSG00000002580,Mien1
ENSMUSG00000071528,Usmg5
ENSMUSG00000001123,Lgals9
ENSMUSG00000060373,Hnrnpc
ENSMUSG00000052419,2610001J05Rik
ENSMUSG00000032518,Rpsa
ENSMUSG00000061360,Phf5a
ENSMUSG00000036181,Hist1h1c
ENSMUSG00000033355,Rtp4
ENSMUSG00000028945,Rheb
ENSMUSG00000045996,Polr2k
ENSMUSG00000026087,Mrpl30
ENSMUSG00000028010,Gar1
ENSMUSG00000026305,Lrrfip1
ENSMUSG00000040713,Creg1
ENSMUSG00000026895,Ndufa8
ENSMUSG00000004285,Atp6v1f
ENSMUSG00000091896,Ube2d2a
ENSMUSG00000067274,Rplp0
ENSMUSG00000040451,Sgms1
ENSMUSG00000049517,Rps23
ENSMUSG00000022174,Dad1
ENSMUSG00000023170,Gps2
ENSMUSG00000071451,Psmg4
ENSMUSG00000023175,Bsg
ENSMUSG00000004610,Etfb
ENSMUSG00000004612,Nkg7
ENSMUSG00000071632,2510002D24Rik
ENSMUSG00000040481,Bptf
ENSMUSG00000000861,Bcl11a
ENSMUSG00000027984,Hadh
ENSMUSG00000039515,Ppp2r4
ENSMUSG00000030216,Wbp11
ENSMUSG00000040466,Blvrb
ENSMUSG00000026260,Ndufa10
ENSMUSG00000040463,Mybbp1a
ENSMUSG00000027078,Ube2l6
ENSMUSG00000061838,Suclg2
ENSMUSG00000023967,Mrps18a
ENSMUSG00000029836,Cbx3
ENSMUSG00000040459,Arglu1
ENSMUSG00000022553,Maf1
ENSMUSG00000008475,Arpc5
ENSMUSG00000046402,Rbp1
ENSMUSG00000029545,Acads
ENSMUSG00000062169,Cnih4
ENSMUSG00000027533,Fabp5
ENSMUSG00000057130,Txnl4a
ENSMUSG00000021040,Slirp
ENSMUSG00000042747,Krtcap2
ENSMUSG00000028470,Hint2
ENSMUSG00000025204,Ndufb8
ENSMUSG00000028639,Ybx1
ENSMUSG00000022551,Cyc1
ENSMUSG00000022314,Rad21
ENSMUSG00000025337,Sbds
ENSMUSG00000023828,Slc22a3
ENSMUSG00000022427,Tomm22
ENSMUSG00000021486,Prelid1
ENSMUSG00000035199,Arl6ip5
ENSMUSG00000060063,Alox5ap
ENSMUSG00000034647,Ankrd12
ENSMUSG00000028832,Stmn1
ENSMUSG00000025511,Tspan4
ENSMUSG00000028837,Psmb2
ENSMUSG00000022312,Eif3h
ENSMUSG00000031197,Vbp1
ENSMUSG00000021270,Hsp90aa1
ENSMUSG00000031198,Fundc2
ENSMUSG00000005125,Ndrg1
ENSMUSG00000029076,Sdf4
ENSMUSG00000054342,Kcnn4
ENSMUSG00000006412,Pfdn2
ENSMUSG00000021242,Npc2
ENSMUSG00000021243,Fcf1
ENSMUSG00000090451,Gm6133
ENSMUSG00000021248,Tmed10
ENSMUSG00000038717,Atp5l
ENSMUSG00000023020,Cox14
ENSMUSG00000003435,Supt5
ENSMUSG00000056737,Capg
ENSMUSG00000040681,Hmgn1
ENSMUSG00000026473,Glul
ENSMUSG00000027907,S100a11
ENSMUSG00000003949,Hlf
ENSMUSG00000030120,Mlf2
ENSMUSG00000030127,Cops7a
ENSMUSG00000014554,Dguok
ENSMUSG00000019432,Ddx39b
ENSMUSG00000040204,2810417H13Rik
ENSMUSG00000041881,Ndufa7
ENSMUSG00000060739,Nsa2
ENSMUSG00000020914,Top2a
ENSMUSG00000086316,2210013O21Rik
ENSMUSG00000022193,Psmb5
ENSMUSG00000014956,Ppp1cb
ENSMUSG00000059900,Tmem40
ENSMUSG00000022370,Mrpl13
ENSMUSG00000022403,St13
ENSMUSG00000029322,Plac8
ENSMUSG00000007739,Cct4
ENSMUSG00000047867,Gimap6
ENSMUSG00000021660,Btf3
ENSMUSG00000016087,Fli1
ENSMUSG00000062006,Rpl34
ENSMUSG00000007656,Arpp19
ENSMUSG00000047260,Emc6
ENSMUSG00000028851,Nudc
ENSMUSG00000034664,Itga2b
ENSMUSG00000004849,Ap1s1
ENSMUSG00000038005,2700029M09Rik
ENSMUSG00000009927,Rps25
ENSMUSG00000026878,Rab14
ENSMUSG00000020444,Guk1
ENSMUSG00000020440,Arf5
ENSMUSG00000026872,Zeb2
ENSMUSG00000005873,Reep5
ENSMUSG00000056201,Cfl1
ENSMUSG00000031059,Ndufb11
ENSMUSG00000056209,Npm3
ENSMUSG00000057863,Rpl36
ENSMUSG00000003380,Rabac1
ENSMUSG00000027236,Eif3j1
ENSMUSG00000030707,Coro1a
ENSMUSG00000026083,Eif5b
ENSMUSG00000036398,Ppp1r11
ENSMUSG00000061136,Prpf40a
ENSMUSG00000001175,Calm1
ENSMUSG00000002379,Ndufa11
ENSMUSG00000018293,Pfn1
ENSMUSG00000032562,Gnai2
ENSMUSG00000107002,0610012G03Rik
ENSMUSG00000062580,Timm17a
ENSMUSG00000032892,Rangrf
ENSMUSG00000078784,1810022K09Rik
ENSMUSG00000019210,Atp6v1e1
ENSMUSG00000033386,Frrs1
ENSMUSG00000024290,Rock1
ENSMUSG00000037710,Cisd1
ENSMUSG00000033940,Brk1
ENSMUSG00000018583,G3bp1
ENSMUSG00000018585,Atox1
ENSMUSG00000006095,Tbcb
ENSMUSG00000061288,Taok3
ENSMUSG00000032388,Spg21
ENSMUSG00000061286,Exosc5
ENSMUSG00000042354,Gnl3
ENSMUSG00000032383,Ppib
ENSMUSG00000032381,Fam96a
ENSMUSG00000019982,Myb
ENSMUSG00000020048,Hsp90b1
ENSMUSG00000026728,Vim
ENSMUSG00000070544,Top1
ENSMUSG00000050708,Ftl1
ENSMUSG00000027835,Pdcd10
ENSMUSG00000024835,Coro1b
ENSMUSG00000033760,Rbm4b
ENSMUSG00000022407,Adsl
ENSMUSG00000086290,Snhg12
ENSMUSG00000026615,Eprs
ENSMUSG00000058064,Gm10036
ENSMUSG00000015165,Hnrnpl
ENSMUSG00000024587,Nars
ENSMUSG00000005474,Myl10
ENSMUSG00000024583,Txnl1
ENSMUSG00000024346,Pfdn1
ENSMUSG00000026727,Rsu1
ENSMUSG00000050071,Bex1
ENSMUSG00000024610,Cd74
ENSMUSG00000033543,Gtf2a2
ENSMUSG00000005054,Cstb
ENSMUSG00000033161,Atp1a1
ENSMUSG00000067194,Eif1ax
ENSMUSG00000032966,Fkbp1a
ENSMUSG00000034321,Exosc1
ENSMUSG00000058407,Txndc9
ENSMUSG00000026721,Rabgap1l
ENSMUSG00000019505,Ubb
ENSMUSG00000022400,Rbx1
ENSMUSG00000029455,Aldh2
ENSMUSG00000015994,Fnta
ENSMUSG00000062397,Zfp706
ENSMUSG00000024248,Cox7a2l
ENSMUSG00000027593,Raly
ENSMUSG00000030717,Nupr1
ENSMUSG00000027611,Procr
ENSMUSG00000030007,Cct7
ENSMUSG00000041645,Ddx24
ENSMUSG00000036504,Phpt1
ENSMUSG00000037058,Paip2
ENSMUSG00000033020,Polr2f
ENSMUSG00000033751,Gadd45gip1
ENSMUSG00000005481,Ddx39
ENSMUSG00000001924,Uba1
ENSMUSG00000015759,Cnih1
ENSMUSG00000058503,Fam133b
ENSMUSG00000040212,Emp3
ENSMUSG00000031167,Rbm3
ENSMUSG00000027133,Nop10
ENSMUSG00000055839,Tceb2
ENSMUSG00000024335,Brd2
ENSMUSG00000079426,Arpc4
ENSMUSG00000024339,Tap2
ENSMUSG00000024338,Psmb8
ENSMUSG00000025935,Tram1
ENSMUSG00000036478,Btg1
ENSMUSG00000027227,Sord
ENSMUSG00000051627,Hist1h1e
ENSMUSG00000009585,Apobec3
ENSMUSG00000014769,Psmb1
ENSMUSG00000019179,Mdh2
ENSMUSG00000015656,Hspa8
ENSMUSG00000074476,Spc24
ENSMUSG00000029993,Nfu1
ENSMUSG00000030224,Strap
ENSMUSG00000030220,Arhgdib
ENSMUSG00000012405,Rpl15
ENSMUSG00000031848,Lsm4
ENSMUSG00000003429,Rps11
ENSMUSG00000047675,Rps8
ENSMUSG00000019710,Mrpl24
ENSMUSG00000030824,Nucb1
ENSMUSG00000003955,Fam162a
ENSMUSG00000040699,Limd2
ENSMUSG00000041453,Rpl21
ENSMUSG00000027829,Ccnl1
ENSMUSG00000041459,Tardbp
ENSMUSG00000031532,Saraf
ENSMUSG00000041859,Mcm3
ENSMUSG00000073002,Vamp5
ENSMUSG00000005732,Ranbp1
ENSMUSG00000031996,Aplp2
ENSMUSG00000039630,Hnrnpu
ENSMUSG00000038722,Bud31
ENSMUSG00000031246,Sh3bgrl
ENSMUSG00000016495,Plgrkt
ENSMUSG00000006289,Osgep
ENSMUSG00000023932,Cdc5l
ENSMUSG00000002416,Ndufb2
ENSMUSG00000018666,Cbx1
ENSMUSG00000050856,Atp5k
ENSMUSG00000035530,Eif1
ENSMUSG00000038812,Trmt112
ENSMUSG00000064341,mt-Nd1
ENSMUSG00000064345,mt-Nd2
ENSMUSG00000014226,Cacybp
ENSMUSG00000093904,Tomm20
ENSMUSG00000034932,Mrpl54
ENSMUSG00000062825,Actg1
ENSMUSG00000028034,Fubp1
ENSMUSG00000048865,Arhgap30
ENSMUSG00000032712,2810474O19Rik
ENSMUSG00000023939,Mrpl14
ENSMUSG00000016319,Slc25a5
ENSMUSG00000028580,Pum1
ENSMUSG00000028581,Laptm5
ENSMUSG00000028618,Tmem59
ENSMUSG00000034243,Golgb1
ENSMUSG00000026019,Wdr12
ENSMUSG00000003161,Sri
ENSMUSG00000046516,Cox17
ENSMUSG00000025351,Cd63
ENSMUSG00000021474,Sfxn1
ENSMUSG00000014313,Cox6c
ENSMUSG00000063511,Snrnp70
ENSMUSG00000052962,Mrpl35
ENSMUSG00000053768,Chchd3
ENSMUSG00000060550,H2-Q7
ENSMUSG00000024026,Glo1
ENSMUSG00000091537,Tma7
ENSMUSG00000021500,Ddx46
ENSMUSG00000037706,Cd81
ENSMUSG00000090841,Myl6
ENSMUSG00000024758,Rtn3
ENSMUSG00000018286,Psmb6
ENSMUSG00000032575,Manf
ENSMUSG00000021877,Arf4
ENSMUSG00000021871,Pnp
ENSMUSG00000033379,Atp6v0b
ENSMUSG00000087260,Lamtor5
ENSMUSG00000015575,Atp6v0e
ENSMUSG00000037916,Ndufv1
ENSMUSG00000032407,U2surp
ENSMUSG00000032399,Rpl4
ENSMUSG00000078572,1810043H04Rik
ENSMUSG00000059835,Rpl13-ps3
ENSMUSG00000078578,Ube2d3
ENSMUSG00000032397,Tipin
ENSMUSG00000018446,C1qbp
ENSMUSG00000019173,Rab5c
ENSMUSG00000030738,Eif3c
ENSMUSG00000000184,Ccnd2
ENSMUSG00000017716,Birc5
ENSMUSG00000028772,Zcchc17
ENSMUSG00000020547,Bzw2
ENSMUSG00000042406,Atf4
ENSMUSG00000026918,Brd3
ENSMUSG00000021018,Polr2h
ENSMUSG00000073155,1810058I24Rik
ENSMUSG00000073640,Rpl27-ps3
ENSMUSG00000026914,Psmd14
ENSMUSG00000007041,Clic1
ENSMUSG00000015092,Edf1
ENSMUSG00000061983,Rps12
ENSMUSG00000026353,Ubxn4
ENSMUSG00000026355,Mcm6
ENSMUSG00000026357,Rgs18
ENSMUSG00000026356,Dars
ENSMUSG00000026358,Rgs1
ENSMUSG00000051355,Commd1
ENSMUSG00000004552,Ctse
ENSMUSG00000006715,Gmnn
ENSMUSG00000029152,Ociad1
ENSMUSG00000051223,Bzw1
ENSMUSG00000031221,Igbp1
ENSMUSG00000020850,Prpf8
ENSMUSG00000031229,Atrx
ENSMUSG00000034160,Ogt
ENSMUSG00000022450,Ndufa6
ENSMUSG00000029373,Pf4
ENSMUSG00000022452,Smdt1
ENSMUSG00000035960,Apex1
ENSMUSG00000020160,Meis1
ENSMUSG00000020163,Uqcr11
ENSMUSG00000035569,Ankrd11
ENSMUSG00000068823,Csde1
ENSMUSG00000062981,Mrpl42
ENSMUSG00000038845,Phb
ENSMUSG00000069516,Lyz2
ENSMUSG00000045948,Mrps12
ENSMUSG00000043716,Rpl7
ENSMUSG00000043241,Upf2
ENSMUSG00000023944,Hsp90ab1
ENSMUSG00000034786,Gpsm3
ENSMUSG00000057322,Rpl38
ENSMUSG00000029776,Hibadh
ENSMUSG00000029777,Gars
ENSMUSG00000007458,M6pr
ENSMUSG00000036835,Psenen
ENSMUSG00000042712,Wbp5
ENSMUSG00000023048,Prr13
ENSMUSG00000022216,Psme1
ENSMUSG00000034566,Atp5h
ENSMUSG00000057329,Bcl2
ENSMUSG00000050628,Ubald2
ENSMUSG00000025492,Ifitm3
ENSMUSG00000030315,Vgll4
ENSMUSG00000034165,Ccnd3
ENSMUSG00000030313,Dennd5b
ENSMUSG00000024661,Fth1
ENSMUSG00000005354,Txn2
ENSMUSG00000001674,Ddx18
ENSMUSG00000038690,Atp5j2
ENSMUSG00000030062,Rpn1
ENSMUSG00000058546,Rpl23a
ENSMUSG00000040253,Gbp7
ENSMUSG00000037499,Nenf
ENSMUSG00000067038,Rps12-ps3
ENSMUSG00000021607,Mrpl36
ENSMUSG00000015714,Cers2
ENSMUSG00000040242,Fgfr1op2
ENSMUSG00000006932,Ctnnb1
ENSMUSG00000071068,Treml2
ENSMUSG00000002257,Def6
ENSMUSG00000044734,Serpinb1a
ENSMUSG00000034424,Gcsh
ENSMUSG00000019579,Mydgf
ENSMUSG00000019578,Ubxn6
ENSMUSG00000019370,Calm3
ENSMUSG00000027466,Rbck1
ENSMUSG00000001105,Ift20
ENSMUSG00000024308,Tapbp
ENSMUSG00000006333,Rps9
ENSMUSG00000027472,Pdrg1
ENSMUSG00000022841,Ap2m1
ENSMUSG00000043091,Tuba1c
ENSMUSG00000022148,Fyb
ENSMUSG00000004771,Rab11a
ENSMUSG00000005779,Psmb4
ENSMUSG00000060904,Arl1
ENSMUSG00000051518,Rps19bp1
ENSMUSG00000031403,Dkc1
ENSMUSG00000055053,Nfic
ENSMUSG00000071644,Eef1g
ENSMUSG00000090101,Snhg9
ENSMUSG00000073421,H2-Ab1
ENSMUSG00000073422,H2-Ke6
ENSMUSG00000027881,Prpf38b
ENSMUSG00000030869,Ndufab1
ENSMUSG00000005687,Bcas2
ENSMUSG00000000078,Klf6
ENSMUSG00000027642,Rpn2
ENSMUSG00000040385,Ppp1ca
ENSMUSG00000030042,Pole4
ENSMUSG00000037012,Hk1
ENSMUSG00000024516,Sec11c
ENSMUSG00000091625,Lsm5
ENSMUSG00000039671,Zmynd8
ENSMUSG00000072772,Grcc10
ENSMUSG00000026341,Actr3
ENSMUSG00000033467,Crlf2
ENSMUSG00000020949,Fkbp3
ENSMUSG00000008333,Snrpb2
ENSMUSG00000028426,Rad23b
ENSMUSG00000016494,Cd34
ENSMUSG00000071655,Ubxn1
ENSMUSG00000060802,B2m
ENSMUSG00000051234,Rnf7
ENSMUSG00000029162,Khk
ENSMUSG00000055762,Eef1d
ENSMUSG00000029169,Dhx15
ENSMUSG00000069744,Psmb3
ENSMUSG00000060938,Rpl26
ENSMUSG00000031783,Polr2c
ENSMUSG00000081534,Slc48a1
ENSMUSG00000063229,Ldha
ENSMUSG00000071654,Uqcc3
ENSMUSG00000040824,Snrpd2
ENSMUSG00000024742,Fen1
ENSMUSG00000059208,Hnrnpm
ENSMUSG00000026238,Ptma
ENSMUSG00000015671,Psma2
ENSMUSG00000015672,Mrpl32
ENSMUSG00000041481,Serpina3g
ENSMUSG00000026234,Ncl
ENSMUSG00000027637,1110008F13Rik
ENSMUSG00000020923,Ubtf
ENSMUSG00000024853,Sf3b2
ENSMUSG00000024854,Pold4
ENSMUSG00000055204,Ankrd17
ENSMUSG00000029014,Dnajc2
ENSMUSG00000038274,Fau
ENSMUSG00000037373,Ctbp1
ENSMUSG00000025066,Sfr1
ENSMUSG00000038301,Snx10
